lgacode21,1_149_hhds_with_indig_persons,1_149_other_hhds,1_149_total_hhds,150_299_hhds_with_indig_persons,150_299_other_hhds,150_299_total_hhds,300_399_hhds_with_indig_persons,300_399_other_hhds,300_399_total_hhds,400_499_hhds_with_indig_persons,400_499_other_hhds,400_499_total_hhds,500_649_hhds_with_indig_persons,500_649_other_hhds,500_649_total_hhds,650_799_hhds_with_indig_persons,650_799_other_hhds,650_799_total_hhds,800_999_hhds_with_indig_persons,800_999_other_hhds,800_999_total_hhds,1000_1249_hhds_with_indig_persons,1000_1249_other_hhds,1000_1249_total_hhds,1250_1499_hhds_with_indig_persons,1250_1499_other_hhds,1250_1499_total_hhds,1500_1749_hhds_with_indig_persons,1500_1749_other_hhds,1500_1749_total_hhds,1750_1999_hhds_with_indig_persons,1750_1999_other_hhds,1750_1999_total_hhds,2000_2499_hhds_with_indig_persons,2000_2499_other_hhds,2000_2499_total_hhds,2500_2999_hhds_with_indig_persons,2500_2999_other_hhds,2500_2999_total_hhds,3000_3499_hhds_with_indig_persons,3000_3499_other_hhds,3000_3499_total_hhds,3500_more_hhds_with_indig_persons,3500_more_other_hhds,3500_more_total_hhds
16610,5,74,79,9,108,113,28,236,261,55,761,818,42,560,600,55,781,837,68,705,775,79,736,811,78,620,699,68,443,514,44,407,449,81,717,795,43,424,468,24,267,300,41,436,473
16700,0,372,370,11,573,589,5,955,966,6,1824,1830,11,1482,1489,10,2013,2028,13,2223,2240,19,2896,2915,24,3184,3205,18,2629,2648,19,2545,2568,41,6036,6083,23,3441,3463,33,3424,3455,80,11461,11539
16900,4,128,131,23,311,333,33,582,620,82,1648,1736,56,1107,1163,101,1797,1895,107,1734,1837,120,1771,1896,131,1814,1945,109,1385,1503,112,1424,1535,204,2885,3091,165,2069,2236,104,1805,1914,207,3290,3496
16950,7,369,383,57,533,590,97,1008,1103,190,3351,3542,162,2442,2612,285,3579,3864,275,3053,3329,271,3375,3644,293,3316,3607,197,2169,2369,174,2110,2286,348,3689,4030,203,2229,2432,149,1608,1758,225,3165,3391
17000,4,51,53,10,83,93,12,135,150,39,394,437,28,269,301,52,374,422,46,368,415,50,450,498,53,471,520,43,346,394,51,371,420,107,875,982,78,585,663,71,576,643,149,1480,1627
17040,3,50,52,6,101,109,6,192,197,13,518,528,7,338,348,20,504,520,18,508,529,20,538,561,30,543,570,15,407,420,14,414,429,37,868,903,43,520,559,17,490,514,42,1002,1045
17080,4,42,43,9,70,80,12,136,144,18,466,487,20,276,300,38,430,465,31,404,431,35,403,437,42,400,442,29,274,307,22,271,294,46,526,572,29,335,363,11,239,251,37,425,461
17100,0,87,88,4,163,167,0,302,302,3,521,523,6,456,460,3,628,633,8,708,718,7,934,947,8,1026,1035,14,867,879,0,878,881,11,1905,1920,10,1231,1236,9,1165,1166,21,3448,3473
17150,12,544,551,13,740,751,30,1222,1250,50,3474,3518,45,2416,2457,59,3349,3408,51,3574,3627,85,4509,4599,94,4779,4878,83,3814,3895,93,3931,4018,194,8881,9076,167,6168,6339,142,6481,6618,472,22165,22635
17200,21,596,623,68,1290,1356,114,2276,2390,138,3322,3463,77,2537,2621,98,2949,3051,94,3665,3762,105,4875,4981,121,5213,5338,93,4936,5024,88,5121,5201,170,12821,12990,83,5185,5273,90,6968,7058,313,26380,26692
17310,16,147,172,56,281,336,111,530,634,196,1456,1647,152,1020,1170,244,1501,1740,252,1431,1682,301,1647,1944,306,1543,1853,224,1050,1279,195,1187,1380,395,2214,2608,249,1358,1608,171,1093,1257,257,1934,2191
17350,0,25,25,3,38,44,0,64,66,14,221,231,5,147,154,9,193,198,3,173,181,9,192,198,3,178,180,10,115,127,6,137,145,15,189,198,9,133,135,6,96,102,5,173,178
17400,0,30,34,14,70,82,6,125,137,21,360,376,29,195,222,19,279,300,16,222,240,12,229,237,13,213,226,12,115,127,16,112,126,15,184,192,3,89,90,6,57,59,4,119,123
17420,3,361,367,0,384,384,6,465,469,7,1467,1475,10,1166,1171,15,1801,1819,15,1953,1965,22,2477,2496,31,2843,2868,29,2381,2410,27,2578,2610,62,6115,6177,57,4726,4785,50,5011,5059,227,21370,21600
17550,8,284,290,27,479,504,49,909,956,98,2786,2880,117,2340,2457,131,2970,3104,143,2740,2882,163,2898,3062,176,2829,3004,111,1883,1998,129,1744,1877,249,3376,3625,167,2084,2251,105,1675,1783,211,3161,3366
17620,4,47,47,8,88,99,11,117,132,34,373,410,16,246,262,27,372,393,33,297,335,25,389,411,42,380,423,22,243,271,31,244,272,57,524,581,34,325,360,26,280,309,55,551,598
17640,4,37,39,3,42,49,0,99,100,0,233,232,0,143,150,10,199,209,9,207,210,10,225,228,6,235,243,13,165,175,9,173,175,17,333,347,13,176,189,11,154,164,20,392,405
17650,3,21,20,3,32,32,10,46,62,16,181,201,17,100,109,22,169,197,21,160,176,19,148,170,18,171,188,18,123,142,19,110,130,26,215,249,12,118,127,12,103,116,13,183,201
17750,19,123,138,42,281,322,64,490,551,104,1336,1441,120,966,1089,129,1316,1448,138,1441,1574,142,1745,1888,167,1760,1922,114,1314,1431,139,1421,1559,223,2693,2914,166,1727,1901,113,1431,1538,167,2751,2917
17850,0,10,10,5,28,32,3,30,32,4,110,116,3,53,57,10,88,104,5,71,78,9,78,84,12,81,91,6,59,68,7,49,54,5,114,122,4,57,61,0,31,31,6,89,94
17900,0,11,10,14,24,35,12,65,72,33,161,195,30,64,92,43,90,136,39,105,145,28,95,122,29,97,128,10,42,60,18,61,78,40,88,130,11,59,75,13,40,51,30,86,110
17950,0,11,11,7,9,21,0,16,21,12,70,80,8,36,41,19,48,67,20,56,74,9,64,71,13,53,66,15,48,62,17,40,51,7,63,80,6,42,51,10,41,54,10,70,79
18020,5,30,30,9,51,58,7,109,118,26,381,411,38,147,186,45,269,313,39,225,265,36,246,279,34,226,258,30,140,172,24,153,179,37,256,295,15,130,141,14,77,92,26,176,203
18050,0,128,128,3,243,247,0,356,361,6,765,770,4,626,631,3,744,753,8,867,872,0,1166,1167,17,1205,1222,9,1128,1139,14,1203,1218,29,2846,2875,12,1441,1448,12,1918,1936,51,10478,10526
18100,0,25,25,0,22,24,0,57,55,3,147,156,3,82,85,8,133,136,6,134,138,7,124,130,18,107,124,7,76,84,0,54,60,10,102,104,9,64,69,0,37,42,3,86,82
18200,0,15,15,10,35,42,15,54,66,14,156,169,13,107,120,14,173,189,16,181,201,25,141,169,16,167,177,11,107,122,7,133,146,12,247,260,8,138,151,10,119,126,9,254,260
18250,0,213,212,0,295,299,4,392,397,7,823,832,0,678,677,0,826,830,6,950,956,7,1281,1291,4,1366,1371,3,1214,1222,7,1254,1262,22,2881,2900,6,1528,1539,8,1798,1802,49,9886,9937
18350,3,176,179,6,231,241,5,386,393,15,1189,1203,25,782,809,36,1226,1257,39,1237,1276,53,1435,1483,46,1434,1484,39,990,1027,33,1078,1104,78,2005,2084,42,1375,1420,34,1186,1220,103,3171,3275
18400,4,92,94,5,107,115,17,221,235,32,696,731,24,460,482,46,784,826,49,775,825,50,966,1021,58,1030,1091,60,808,858,54,858,919,130,1882,2014,112,1446,1562,81,1398,1485,214,3406,3616
18450,20,515,533,77,1042,1117,114,2072,2190,204,5146,5357,168,3469,3640,220,4743,4967,204,4663,4870,231,5171,5402,264,5254,5517,200,3969,4164,169,4000,4171,391,8165,8549,274,5721,5994,235,4945,5184,458,12451,12907
18500,0,125,124,0,162,162,0,227,227,0,486,486,3,476,482,0,534,534,0,671,670,4,838,846,10,900,908,4,834,836,3,959,963,7,2114,2124,15,847,856,6,1354,1358,49,9323,9373
18710,0,32,33,3,44,47,3,69,71,8,201,211,13,171,178,14,211,225,12,268,278,9,311,317,12,346,361,18,297,317,13,298,316,21,559,575,28,421,443,20,447,474,57,1550,1606
19399,0,3,3,0,0,0,0,7,10,0,16,14,0,10,10,0,12,13,0,16,16,0,22,28,0,33,31,3,13,17,0,31,27,0,40,39,6,25,24,0,14,21,0,32,32
19499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,0,44,44,0,55,60,6,133,139,4,408,408,5,280,292,0,416,420,4,429,431,8,400,403,14,433,437,0,277,276,8,285,296,3,548,556,4,311,321,0,258,258,9,439,445
20260,0,27,31,3,70,73,0,125,124,5,415,425,3,231,235,4,369,376,10,368,375,4,372,372,8,349,361,7,241,249,10,266,278,8,461,470,5,252,263,10,172,178,5,291,297
20570,7,244,251,12,519,537,38,1101,1136,51,3150,3198,52,2462,2511,96,3044,3144,90,3199,3293,103,3594,3696,101,3530,3626,81,2658,2734,58,2502,2565,115,4566,4682,81,2874,2951,45,2363,2408,78,4543,4617
20660,5,278,290,11,535,551,24,865,887,23,2281,2305,25,1687,1711,16,2318,2341,24,2384,2406,41,2882,2920,38,2937,2977,30,2517,2545,28,2454,2483,48,5146,5193,37,3613,3648,35,3458,3490,72,10418,10484
20740,6,168,171,4,247,251,5,518,526,12,1487,1504,17,1072,1087,20,1489,1509,23,1359,1387,22,1443,1457,23,1315,1341,22,844,863,18,887,904,29,1415,1439,11,804,817,11,621,631,14,1205,1222
20830,0,155,155,8,281,285,18,439,458,22,1317,1344,8,1053,1060,22,1533,1553,23,1508,1532,16,1617,1636,25,1590,1616,32,1230,1261,21,1300,1327,49,2392,2437,36,1490,1524,23,1162,1186,38,2175,2213
20910,5,303,304,0,428,428,6,632,636,7,1477,1479,0,1168,1173,8,1387,1391,8,1541,1552,3,1891,1899,11,1912,1920,3,1546,1544,7,1551,1555,13,3307,3319,11,2010,2022,16,2397,2411,58,13260,13313
21010,0,46,46,0,103,103,7,160,167,9,544,554,7,357,356,15,543,555,12,474,489,15,517,526,12,477,491,11,323,329,11,273,290,6,517,527,11,328,336,7,238,235,8,424,428
21110,3,495,498,0,731,737,0,940,942,9,1910,1914,7,1796,1808,4,2244,2250,3,2442,2442,14,3215,3225,19,3538,3554,13,2982,2992,17,2948,2958,33,6279,6307,25,3518,3538,21,3866,3883,87,20462,20548
21180,0,444,443,14,976,985,9,1751,1759,19,3982,3997,29,2319,2351,24,4390,4422,26,4248,4270,43,4616,4658,28,4992,5017,30,3803,3832,30,3542,3570,54,6851,6902,34,4678,4715,27,3618,3646,45,7223,7268
21270,0,18,18,0,49,49,0,80,86,7,280,287,3,140,138,0,228,224,3,233,237,4,227,236,4,197,197,3,119,126,0,136,141,7,208,212,0,117,117,0,78,78,0,147,144
21370,3,135,140,7,208,214,37,433,466,32,1243,1276,42,802,840,41,1217,1256,60,1064,1122,45,1208,1249,36,1133,1170,37,803,836,27,766,794,54,1468,1525,31,879,913,26,621,643,35,1051,1085
21450,4,191,196,4,302,306,11,571,581,18,1616,1639,16,1297,1316,31,1977,2003,28,2187,2222,51,2780,2838,49,2975,3021,41,2449,2493,45,2653,2696,80,5350,5429,51,3927,3982,38,2757,2794,75,4885,4955
21610,4,488,493,9,868,877,23,1502,1525,52,4066,4114,39,3132,3166,63,5353,5418,75,6206,6284,79,7690,7772,89,8986,9076,86,7400,7485,95,7384,7480,140,15810,15953,115,11130,11240,80,8238,8313,142,14972,15110
21670,3,54,55,10,124,127,9,236,244,16,732,749,17,389,404,17,651,668,16,512,530,17,472,483,20,429,446,12,257,268,9,275,280,15,352,361,8,201,213,0,137,138,7,192,195
21750,0,81,78,4,142,149,0,264,266,12,704,718,4,474,477,12,650,655,13,725,740,14,747,760,21,688,710,16,472,487,15,502,515,15,920,937,3,504,513,10,372,379,9,625,635
21830,0,57,57,4,82,83,9,179,178,9,541,545,4,298,308,6,509,513,20,503,517,3,539,542,11,474,483,9,349,355,5,331,337,7,588,595,7,362,368,0,280,283,9,488,495
21890,5,431,441,22,814,833,30,1564,1597,53,3426,3479,31,2147,2176,46,3061,3108,50,3063,3117,52,3552,3607,63,3932,3991,52,3469,3518,42,3266,3304,105,6480,6584,71,3983,4055,53,3918,3974,113,11125,11233
22110,5,180,184,25,301,326,24,584,606,32,1779,1813,54,1212,1265,66,1934,2000,71,1680,1743,57,1655,1712,62,1589,1652,45,978,1027,55,976,1030,87,1596,1683,42,926,967,24,633,660,39,1069,1113
22170,9,286,294,17,577,590,26,1114,1137,37,3200,3237,39,2403,2438,48,3004,3050,67,3358,3428,72,3835,3900,79,3863,3938,66,3162,3227,60,3021,3078,119,6243,6357,87,4301,4386,56,3328,3388,95,6326,6415
22250,3,34,38,3,61,69,9,125,133,8,481,490,7,246,249,9,411,415,13,393,405,13,349,361,12,352,363,9,216,222,10,206,215,9,365,374,7,204,216,0,120,120,0,224,219
22310,0,420,419,0,671,671,10,1029,1033,14,2361,2373,7,1928,1931,12,2421,2427,14,2725,2735,24,3411,3430,21,3540,3560,20,2991,3006,11,2828,2840,30,6216,6246,25,3747,3768,16,3951,3965,58,15054,15110
22410,0,59,63,3,148,153,7,282,292,23,707,730,15,463,481,25,652,679,21,658,681,29,611,645,22,601,632,18,426,439,15,422,435,25,776,802,23,427,445,20,336,356,24,547,570
22490,0,52,52,0,72,73,0,147,152,5,355,354,8,268,273,12,438,447,7,437,447,5,527,533,8,590,595,10,470,478,8,499,508,27,1023,1046,29,771,797,14,615,627,34,1108,1137
22620,14,282,297,22,539,562,46,1120,1167,76,3131,3204,85,2356,2435,100,3251,3354,99,3371,3466,93,3657,3752,133,3586,3719,92,2675,2766,76,2602,2675,162,5072,5239,101,3209,3308,63,2531,2594,97,4349,4453
22670,3,369,369,11,758,772,17,1329,1343,13,3369,3386,30,2102,2128,22,3489,3508,30,3758,3792,21,3978,4003,21,4179,4195,22,3238,3262,27,2922,2948,35,5768,5798,17,3738,3756,14,2651,2668,23,4907,4929
22750,10,649,658,29,1186,1217,43,2285,2328,82,6442,6525,94,5052,5147,95,6594,6687,112,6680,6789,147,7541,7689,144,7545,7687,126,5801,5925,91,5421,5511,217,11378,11595,133,7471,7603,103,6394,6494,232,13346,13580
22830,7,164,169,19,321,343,54,628,680,84,1593,1675,74,1203,1283,106,1740,1852,107,1751,1854,99,1880,1978,122,1904,2028,64,1389,1454,75,1381,1456,109,2526,2639,90,1598,1687,39,1166,1200,85,2156,2238
22910,0,57,55,6,102,108,0,202,208,8,655,663,4,337,340,7,541,548,8,509,515,10,554,564,4,521,530,7,401,409,10,378,384,10,623,630,4,372,374,5,274,276,8,637,644
22980,0,23,23,0,49,49,3,74,83,3,244,251,0,129,132,4,197,203,8,175,177,3,212,213,7,177,182,4,126,128,0,123,125,4,215,218,0,119,119,3,86,90,9,152,157
23110,0,242,240,3,433,440,16,735,752,9,1884,1893,22,1197,1217,18,1761,1777,32,1746,1774,30,1977,2003,25,2199,2216,12,1809,1825,14,1692,1703,27,3678,3707,33,2417,2446,29,2453,2483,84,7463,7551
23190,0,60,63,3,122,127,6,232,241,12,605,622,17,430,446,8,542,546,16,591,607,23,681,700,18,672,696,14,466,480,12,440,451,19,894,907,10,556,571,4,387,390,7,687,692
23270,0,389,385,14,815,827,14,1372,1391,38,3390,3427,34,2539,2573,43,4328,4372,60,4825,4884,72,5586,5662,75,6114,6181,51,5017,5067,51,4684,4737,135,9503,9640,89,6420,6508,67,4754,4826,104,8713,8820
23350,0,44,44,4,86,94,3,143,147,5,410,416,5,294,299,3,441,448,12,390,405,10,537,539,9,535,543,13,378,393,10,362,368,19,743,765,7,475,485,8,339,355,10,684,695
23430,4,427,429,4,677,680,12,1211,1217,16,3375,3387,14,2383,2395,24,3156,3178,25,3234,3259,22,3897,3919,23,3845,3868,21,3205,3224,31,3166,3196,45,6657,6699,31,4645,4678,37,4432,4464,83,11836,11918
23670,5,372,376,8,557,571,12,991,1003,19,2824,2840,19,1952,1976,27,3105,3131,30,3168,3200,43,3912,3949,57,4007,4062,38,3233,3277,21,3221,3243,78,6801,6878,53,5023,5072,29,4329,4357,72,9227,9293
23810,3,211,214,15,511,526,24,1053,1083,53,2662,2716,47,1724,1769,68,2276,2345,67,2383,2448,70,2285,2364,94,2190,2279,61,1567,1618,49,1516,1566,68,2813,2881,33,1768,1803,25,1403,1424,76,2590,2660
23940,0,33,33,3,59,65,0,112,112,7,357,363,9,133,140,8,294,302,4,268,273,11,258,268,5,240,248,3,169,170,4,152,160,7,219,229,0,133,134,0,75,82,3,141,146
24130,0,120,125,3,186,187,10,240,246,7,811,816,4,572,582,10,861,875,11,890,902,10,1070,1078,12,1125,1146,17,964,981,10,939,947,35,1936,1965,16,1398,1411,31,1361,1393,48,3818,3866
24210,3,470,474,0,524,525,0,770,773,4,2092,2093,7,1509,1515,6,2448,2452,3,2375,2381,9,2791,2798,8,2854,2863,6,2241,2246,4,2281,2290,22,4509,4536,14,3041,3050,16,2851,2872,40,9720,9754
24250,0,46,46,0,57,56,3,95,95,0,285,286,7,187,196,6,279,291,7,271,276,0,332,334,6,290,294,6,201,207,5,243,248,6,377,381,3,211,219,0,164,163,6,320,327
24330,0,213,215,11,427,437,10,858,866,14,1469,1486,10,1049,1061,25,1453,1480,28,1669,1698,19,1994,2011,39,2236,2272,25,1930,1957,27,1867,1897,47,3887,3938,29,2425,2456,31,2468,2497,72,7010,7083
24410,3,260,265,4,430,434,8,804,819,17,2112,2127,15,1711,1725,12,2230,2241,19,2460,2480,29,2902,2932,37,3009,3052,33,2406,2441,17,2242,2261,47,4844,4886,41,3508,3551,31,3080,3109,67,7511,7574
24600,3,793,804,6,1375,1384,10,1862,1872,13,2214,2227,12,2560,2576,26,2914,2939,17,3750,3772,32,5332,5364,49,5458,5505,37,4674,4707,30,4341,4364,55,9095,9151,20,3651,3664,20,3933,3956,89,11277,11365
24650,5,255,261,12,460,474,18,794,812,30,2041,2072,40,1617,1657,68,2773,2841,65,3020,3087,60,3604,3668,86,4222,4306,63,3552,3609,76,3585,3660,98,7432,7533,87,5061,5146,55,3836,3889,102,7427,7532
24780,12,130,142,27,276,305,37,583,618,76,1500,1573,73,1042,1116,90,1542,1636,101,1479,1583,131,1647,1776,92,1561,1651,66,1189,1254,66,1133,1197,98,2140,2240,62,1324,1385,34,929,962,72,1572,1640
24850,8,87,88,10,157,159,4,310,314,9,854,867,15,625,640,26,993,1019,26,1028,1051,29,1251,1284,42,1210,1252,36,1041,1076,29,1025,1053,76,2166,2239,43,1399,1441,24,1055,1084,49,1893,1943
24900,3,73,73,4,176,186,10,335,346,18,1068,1090,7,639,646,40,1110,1146,31,968,999,39,899,936,36,921,957,30,613,638,22,564,586,35,1103,1136,22,683,705,12,442,449,17,751,770
24970,0,690,697,7,960,967,8,1331,1338,10,3336,3344,7,2244,2253,15,3349,3362,18,3447,3464,29,4183,4208,21,4305,4320,14,3440,3458,14,3405,3417,32,7055,7087,28,4841,4868,11,4681,4693,61,13447,13509
25060,0,335,334,11,687,702,8,1065,1072,7,2362,2372,11,1492,1501,18,2291,2309,24,2368,2394,23,2947,2968,29,2950,2978,15,2533,2547,24,2400,2429,41,5081,5119,32,3206,3243,17,3200,3218,61,11126,11188
25150,3,77,79,0,129,134,9,259,259,5,737,746,11,511,521,18,740,754,15,741,760,18,885,906,25,971,1000,22,776,801,22,735,752,42,1638,1679,30,1089,1119,23,916,935,34,1888,1915
25250,7,411,424,10,851,863,24,1500,1522,28,3487,3514,26,2236,2260,32,3262,3294,31,3307,3339,42,4076,4116,51,4347,4395,49,4034,4089,48,3812,3858,86,8158,8244,60,4879,4937,59,4972,5035,121,12879,13001
25340,9,492,504,14,758,770,11,1302,1312,30,4184,4213,45,3219,3265,53,4310,4362,69,4095,4158,46,4864,4907,76,4608,4688,51,3183,3239,46,3209,3258,101,6385,6482,68,4303,4376,47,3699,3747,109,9586,9689
25430,0,86,86,0,148,149,4,262,262,13,792,805,3,486,492,6,658,669,5,632,643,9,663,669,10,649,663,11,476,484,3,428,435,16,792,807,5,471,476,3,363,366,12,683,693
25490,0,50,50,4,66,75,0,149,147,4,406,411,6,254,259,9,428,442,9,430,440,9,481,482,11,501,510,8,368,382,15,412,429,16,688,700,9,482,490,3,295,301,12,678,690
25620,0,68,68,0,93,93,0,181,187,0,474,475,9,283,286,7,452,460,8,424,438,16,514,531,14,410,422,4,320,325,7,313,325,14,609,625,6,343,352,5,248,253,9,484,494
25710,0,128,128,5,160,168,0,212,210,5,610,619,5,467,475,7,742,750,9,808,810,9,1029,1033,11,1162,1166,4,964,967,8,997,1007,23,2232,2258,15,1731,1746,21,1883,1906,61,5959,6019
25810,0,48,46,0,89,89,7,134,142,15,499,510,3,312,316,10,401,412,11,423,436,6,403,407,16,379,393,0,263,267,6,218,228,13,446,464,3,237,240,3,170,173,5,292,300
25900,0,284,288,7,627,628,9,1158,1170,17,1885,1900,15,1577,1593,12,1716,1724,26,2155,2185,22,2961,2986,29,3091,3117,26,2962,2987,28,2845,2874,44,6302,6350,24,2560,2585,23,3266,3284,78,11796,11878
25990,0,30,30,0,63,64,0,110,110,3,319,320,5,152,165,0,239,239,7,266,265,6,261,263,6,226,229,4,131,136,6,141,146,5,270,270,9,148,153,5,82,88,3,173,171
26080,0,7,7,0,10,10,0,27,27,0,77,80,0,95,94,0,80,80,0,90,90,0,126,129,0,113,113,0,83,83,0,94,91,0,131,135,0,70,70,0,72,72,3,216,215
26170,0,121,121,4,197,200,0,321,324,12,989,999,9,666,672,11,909,919,11,969,981,13,986,995,14,912,928,13,615,629,11,635,646,16,1159,1173,16,649,663,7,559,566,13,951,965
26260,0,75,75,8,100,104,5,191,193,18,536,549,9,398,409,20,547,564,25,524,547,21,550,570,17,554,569,13,384,400,13,373,392,13,620,639,12,407,415,0,259,262,6,492,500
26350,0,332,334,4,536,540,3,902,905,7,1609,1611,14,1389,1400,5,1557,1564,4,1897,1904,19,2641,2667,18,2861,2883,11,2665,2677,10,2526,2533,44,5559,5603,22,2498,2522,20,3005,3026,62,13516,13572
26430,3,44,44,0,77,77,7,140,147,7,424,429,3,269,275,8,409,416,8,378,379,10,395,401,3,368,375,8,247,252,4,239,241,9,408,415,4,218,226,4,190,194,11,356,365
26490,0,96,96,0,135,134,4,178,183,0,535,537,3,441,448,6,640,646,8,675,682,3,813,822,9,842,849,16,647,656,9,672,681,19,1426,1442,15,1046,1054,13,1036,1048,22,2842,2863
26610,0,46,46,15,93,105,24,201,228,27,532,561,27,351,375,30,522,555,41,567,611,44,567,606,27,592,621,25,423,449,29,431,456,35,826,861,32,503,535,14,326,342,24,583,605
